interceptquad,slopequad,slopequad2
32.67666666666667,6.852857142857144,-0.8798319327731094
33.72666666666667,3.0457142857142863,-0.19495798319327737
34.51433376519124,4.17379974619265,-0.30841762776375603
33.07746696336763,-0.2178101750599312,-0.11174833901585671
33.513784070414005,2.656266852172857,-0.19101419634149683
27.983709605726695,2.666260871872775,-0.2019000484300048
38.48723262691767,4.625612423238171,-0.49305840742898355
27.034155474533513,6.108103638315993,-0.522802381884334
22.08820658287929,4.276536752308477,-0.37483781634697455
32.297476806197515,2.440970836796568,-0.16623907363161536
37.8491466936333,1.0403106344141142,-0.08806489431170147
28.829976088277196,3.479987319110136,-0.22089295073313142
22.943581413113634,4.4004118919830795,-0.3206900375403621
29.556666666666647,4.547142857142865,-0.6887955182072838
34.12327663579215,0.90009676523577975,0.06376459415939871
31.66708399241422,2.9276525853187865,-0.2816086343781006
36.98626900356451,3.6335137532685438,-0.3413244421782691
38.68515130620376,0.44365693224945774,-0.04109747514668413
29.732505252902246,3.834684982243908,-0.3156783375713534
24.039052301678318,9.916240023986278,-0.7937229783147662
31.98923793878029,1.9968373174193461,-0.5226360903432022
24.182166005927233,5.503805688582743,-0.4611218891303542
34.16236419932692,3.479305887136284,-0.29863685172741533
36.17151780137414,8.263772642098699,-1.4809494066208644
28.005291759980558,2.032694992375343,-0.16061797065956646
23.999999999999993,25.999999999999996,-19.999999999999993
34.995098238986465,2.7204574597846065,-0.23082820995686723
32.92813830699698,1.9411897669578375,-0.16060659766417548
41.65320230378978,2.302519781903851,-0.3468611954344999
26.72676852447705,5.042538793761155,-0.44278293406221597
24.97988399772019,10.314960717917774,-1.6061733775885396
35.31381553570127,4.705013405918313,-0.38908249307431936
35.40836976889445,13.401873828856958,-3.1130543410368503
32.46517067548959,2.192425395519607,-0.21352798846778248
28.807150012652464,7.046252076756341,-0.6093518245601726
37.02912008082414,4.427668697062245,-0.39217405232146396
30.050367679463516,3.3513786439787987,-0.22740019959606858
27.984884447220505,12.336914428482187,-2.5271705184259816
30.09126497088987,2.674007777233347,-0.19857913377580588
29.225752063013978,3.3665052017237653,-0.22725519390483248
29.893425552576467,4.370333970620782,-0.4110048010261543
31.53611399911482,2.6663793405747658,-0.16461368304030438
32.49957351267285,1.5106915634172378,-0.0437073690375882
32.22762434238026,3.9822965110493302,-0.31083438928436297
37.25426179308544,1.8026060271188986,-0.1793530850671615
31.03129890453833,8.817795662866097,-1.2474849094567422
30.70831157458174,0.04674917142989598,-0.03398914447589901
15.000000000000002,56.99999999999999,-37.999999999999986
48.718443965725605,1.3080949190195275,-0.1485284765588343
27.246818641476747,7.294551103133161,-0.6250730951891277
40.358849754201174,0.7148434649346775,-0.018118129407627383
36.52506181696872,2.3623341556640747,-0.22948809199994996
29.322172791814488,2.5153042607979446,-0.2166527189514853
28.91448692152916,4.689134808853124,-0.8672032193158961
28.64770251276855,2.6660499975832406,-0.21736068791458135
33.10798422186441,0.6995211968940295,-0.05222384708628552
35.44653412704205,3.6588148770152693,-0.2996045040852745
30.100213219616197,4.702558635394468,-0.9872068230277222
33.14286093385562,0.6927765367523028,-0.0964657469072556
37.68336886993604,12.200426439232396,-2.997867803837949
36.31627873695307,6.11578893995152,-0.6261431045055058
35.15948209274491,4.0362035614534975,-0.4410722460054715
29.209247003452674,2.716632342334737,-0.29145764838678745
30.970641560147538,1.0497208403506213,-0.11397068231338031
32.0255124719111,2.180430676380461,-0.12542518417144347
28.035107015147897,1.7093000774311395,-0.16427628417703546
32.1514527579988,2.774459759025174,-0.20454237435920206
34.73650191303261,2.7722709312872005,-0.17053617039021648
35.69887293615676,0.8492239352269932,-0.1441100678493944
29.202151142612944,5.989130537816234,-0.5284105242397235
44.273213942155074,1.5228502432399338,-0.15002402545276325
34.61916292858425,0.797061217990934,-0.051049585312154935
37.32801282494783,2.4258708160408426,-0.19875920620283094
29.585792190732736,4.5092851029872065,-0.3278256443986571
33.02165896441989,5.347649871087499,-0.45101745740708205
33.43745281475559,1.9910824156195064,-0.15918047632953194
34.10665352660563,3.4461022936447203,-0.38115125162381625
32.91140010103012,2.6595858713278218,-0.24021756540183126
34.81818181818182,12.181818181818171,-4.36363636363636
39.7632938469252,1.3751723719613866,-0.07393015653980325
42.553664426502515,1.6805510405816813,-0.3631786005718713
28.026666666666653,2.762380952380958,-0.3420168067226897
34.18197977312771,1.980898580365846,-0.24172259179191932
31.819887767490496,2.5026882917855646,-0.18880688748600838
36.568894440974404,5.228856964397242,-0.34103685196751843
34.93660550206562,2.582259927914163,-0.2662029643712485
30.626748242635294,4.907612893564867,-0.46954833096553816
37.20408745454356,3.536077510754587,-0.37819948423465877
26.524868949921864,5.3997953808579195,-0.386728283028363
31.542217506641343,2.4002398754277925,-0.20173893099529833
30.148272110287746,2.0024778913708277,-0.20484565423629802
26.785601029635178,3.6052490164728366,-0.2219819150418289
41.74367116500228,3.4934548411524178,-0.28763347868653205
34.03809147868844,2.6625637006210545,-0.236805666784503
41.124079853591674,3.9451125026181506,-0.400889557789506
26.226666666666663,7.56952380952381,-0.8896358543417368
42.80297564946913,-0.7580911754085576,0.05305218025060443
40.175247907605815,0.8803660398566532,-0.1374777160371548
32.36396553458275,5.425755188252258,-1.1700807992758246
28.446395281723323,5.3670430496308,-0.4288841859446832
40.006666666666675,-4.371904761904766,0.5100840336134459
30.686995004526096,5.487455437467185,-0.9387244219443261
34.72727272727272,5.272727272727282,-2.5454545454545494
38.15948446211895,3.1023057800405756,-0.26759710405627296
35.94196881714219,0.8112419216191994,0.012128351834986404
38.94307104994546,2.8529030992360154,-0.26905379521594913
33.29342541992153,-0.14533811647164552,0.1664934455359226
24.262745573772374,6.633664445457477,-0.5251689126752974
32.971269444268074,0.47589967501665037,0.03876011604246348
42.74313995134255,1.3824283430209088,-0.19894212187870466
35.02069079574009,4.298779488044605,-0.42006632351812173
40.554673779843476,-1.4326311140512464,0.08268641524133064
31.895431941626228,3.9975666528611065,-0.21313467237717335
35.21701665480402,0.5881184421649955,-0.04995398675614639
23.283582089552258,24.90298507462685,-5.985074626865666
25.999999999999986,70.00000000000004,-72.00000000000003
32.741136882529304,3.645067294961472,-0.3457362166403976
30.41258952679809,2.3428996020399357,-0.15569630690407155
42.4284088895123,4.3718813114200925,-0.513381750702045
33.935540287320435,7.870643347907552,-1.5621486570893182
30.057504707946244,1.4826632901506942,-0.12194125658330512
42.80931419890041,3.096745806918765,-0.3026117136166032
27.953279200499694,1.7686445971267883,-0.1748906933166755
26.262260127931775,23.147121535181235,-8.264392324093816
32.80031261838592,3.6299085384294543,-0.2570124251482705
34.54292026298158,1.060703362899957,-0.058102737953865
31.776264834478457,18.536477201748905,-5.067457838850718
30.32845304834762,2.6870354099216507,-0.2073993779467144
39.797908032272794,-0.8466071985374425,0.04260039748618972
27.000000000000007,47.999999999999986,-35.999999999999986
25.928554665236206,15.00807992758239,-2.445703557179737
24.109090909090913,16.29090909090909,-6.1818181818181825
34.0322137010897,1.3745196914564777,-0.11991239044826672
28.065219863694654,0.9247074533873023,-0.052184041602416915
34.9112015474856,-0.497961864450962,0.05892917561895218
35.29469081823862,7.055527795128034,-1.3835103060587113
29.01447574334897,8.127040017885093,-1.7079141515761243
31.559999999999974,4.581428571428578,-0.560504201680673
44.101240509472305,-0.18606789109599436,0.09373622801339417
31.756971883112147,1.8012327379254323,-0.14030390539184223
28.30531137839758,3.2509304531854277,-0.22606197713838322
20.467207995003136,14.813554028732034,-3.2510930668332274
27.158018725268295,3.0025810117757117,-0.30440339869031313
23.45894191914946,4.259160142145626,-0.3850662491788606
29.40263436483244,3.825999804763575,-0.2652163570210709
42.059587861602026,2.708824780998754,-0.22077827302960454
27.056214865708963,10.676764522173627,-1.9981261711430327
36.685203255283426,0.7643722025558439,-0.097716019271796975
40.04292162980801,4.579042658395632,-0.47748715683369014
25.36839475327919,15.631730168644605,-3.647720174890695
28.446985204499626,3.559718894276497,-0.2661342536778514
32.56315059210057,-0.6631859427263438,0.04139912444455156
33.82082665317734,4.574535250187143,-0.5239107754636114
26.855010660980806,9.260127931769729,-2.6993603411513876
28.713830648602382,3.2885637466796247,-0.36594745167997533
31.653333333333336,7.922380952380952,-1.0243697478991596
37.126480977243595,1.3331008187608895,-0.20118070647151837
27.685855097730254,12.513080989260292,-2.2941853577854525
30.70370172044988,4.474636324778627,-0.4199525935642112
27.480586770742207,2.2253549559249017,-0.20577350111028841
29.661124068954475,1.7995864968425694,-0.13188978430166465
29.81005439135048,2.419806166248545,-0.25443191414146626
33.733321739196384,-0.2410359471951883,-0.027053512786563462
28.563225280336916,2.78581052806584,-0.26157349193267876
30.820264497962846,3.8311228653124494,-0.2426229539270471
31.743942782970045,2.644899203093652,-0.1981640117561143
29.719616204690848,13.63539445628996,-2.823027718550102
32.518147035770916,2.685983067505359,-0.17206962926878247
39.99792537609076,1.8845337687926826,-0.22210701799113028
40.340397985076606,0.9915935371513385,-0.12770247307342356
32.25634062706996,3.397552397944561,-0.33209667925318137
24.80170575692964,16.120469083155644,-4.897654584221746
36.45398249127362,2.512294681892571,-0.27223918167507083
42.1685169898335,-0.6119074313995181,0.07252085286092474
32.273476942673476,3.5874692336780902,-0.34882872363715944
41.7480395859165,2.170069202477005,-0.09804236339276164
31.105910752003208,4.570065153496285,-0.8068305003296812
41.29420612227299,-0.20653170080303457,-0.031325020305535016
32.86513949452723,2.926156562550048,-0.18373358379196472
21.020417742314013,9.825314871313465,-1.7997340217476343
35.58223528642416,2.167543650977932,-0.13052692035396518
32.51890523546367,-0.5249433482667127,0.06724852174753693
31.3191929353901,4.497708473060593,-0.5945674044265603
42.90189275075799,1.908732659736084,-0.10839033257481727
25.703624733475483,19.94349680170575,-4.782515991471213
27.48456731912908,3.0043549094851763,-0.22208048100188527
48.78100918274605,-0.68266878709848,-0.05317064895259403
32.45255667962652,3.155418295567304,-0.18772885512429108
34.93131468983474,2.248733095700906,-0.18164948238654666
27.260951009874614,4.16784408760618,-0.3152414249984122
39.34742984520409,-0.1391751355992862,-0.024516387064733355
25.000000000000004,28.999999999999986,-33.999999999999986
31.371291337284212,2.3630478111248663,-0.1910568450742128
41.5764866505318,2.1835151433611033,-0.20224817591158656
32.46346033728922,3.3351030605871133,-1.0512179887570223
25.018145873723828,3.861968795464162,-0.2210199254427428
31.929953012866306,2.7506971630007437,-0.2596317423715007
27.71475667898917,2.8027948206785767,-0.16206347055825446
32.56080930024592,7.533758104180635,-1.3420523138832992
28.862056938901436,3.1089883625824624,-0.2385296233358698
32.898426830412525,3.2325891287432524,-0.30419161222634883
36.72550564811385,2.4464199232133206,-0.17776086571240868
25.728144989339018,14.237739872068234,-3.311300639658849
37.89089980296288,2.439061121320475,-0.20002255644085853
36.89413665171825,3.5608057126578143,-0.3917296208226902
34.39174472174545,3.383839542199027,-0.28424148281113915
41.27168853914823,0.8935146441531887,-0.08786586689235729
30.66692097948028,3.216183582891598,-0.2894256732102454
37.244406144829426,1.607453955954279,-0.09382626422690597
33.138836315111604,3.811548044745149,-0.36134186181621
38.40421672742023,-0.45193089727843255,-0.04430483047893697
19.570143660212384,14.721673953778883,-3.0743285446595867
37.442380140475485,2.8411325228810376,-0.18167791487502433
19.892307692307682,9.990570719602983,-1.9007444168734497
35.17040632869287,4.043456215389356,-0.28931004775710206
23.000000000000004,40.99999999999999,-29.99999999999999
34.70257058128329,2.790164444035854,-0.18243990556622786
35.495444641471074,1.811874544487836,-0.12330791152946842
31.952086441870623,2.313354526901815,-0.2302183610896015
31.044930913791756,3.255046055892583,-0.24709727986382704
33.510998634292804,2.6192259539336815,-0.2738456172740635
35.03805451645342,3.940459999753581,-0.36119969937382146
32.62576542628359,0.0520489872821386,0.04569006123410344
38.12284114484363,0.6777817162039583,-0.0755119506487819
29.320536122831783,1.2399902954455049,-0.09725086277255741
33.23296301596675,1.0329063405396979,-0.054826367531613907
31.598731062233977,-1.5267977944804711,0.18477752203768621
29.79957356076759,6.5948827292110925,-2.025586353944564
17.999999999999986,81.00000000000001,-62.0
28.939287726704055,5.1664724739829495,-0.48454894769849777
30.951824938069194,3.765068985653589,-0.32961253239105953
33.227272574384145,1.8734814212320454,-0.17789098329284314
32.62766376876427,1.394964701065552,-0.12966257270424214
25.953833774767844,11.204501514287944,-1.5628345682323617
32.666896337990266,1.9469023277678292,-0.12993078584554882
30.920000000000005,4.177142857142856,-0.45154061624649855
39.05090789674462,0.1499572091048306,-0.1296132897242135
39.36274595287221,1.7224226186132279,-0.1737765263270622
32.37070060460667,0.7169881283437082,-0.07097014510628806
35.32017489069334,5.408994378513416,-1.7426608369768866
34.214889904665895,3.109312492951103,-0.2703323094478308
38.02721447671585,3.2267245197131973,-0.38252524063391663
37.07054035418172,-0.35205372709282595,0.053435585229533976
37.1125642745361,-0.9911692376481093,0.5305164319248824
33.000000000000014,8.999999999999984,6.0000000000000115
31.00000000000002,17.99999999999995,-11.999999999999963
26.458914062362034,3.2579485846978997,-0.2881845952144481
31.42311731167121,0.9153835961559683,-0.04070395171508425
34.21056769254246,0.41655443731630887,-0.10550443499432727
46.08879513539081,1.7326914857017643,-0.15633982889328343
31.751244632183123,3.6371317874273394,-0.3007806613586366
35.14644449659705,2.413752640225298,-0.3337244778221074
48.131045102456504,-0.6705591533184105,0.03671250299725877
31.937434309104756,2.2320887169460435,-0.23914376508698884
26.260535332070287,2.721779944844537,-0.17153851041736992
26.880075099741852,5.470468591097552,-1.2299147305014477
34.45127632659502,0.8442928719825432,-0.03919146481779642
24.02727272727272,13.572727272727283,-3.5454545454545503
27.194472060815208,3.443690404319459,-0.30229326974565196
30.44221096716901,3.3577977521274596,-0.2405303227750865
34.16898612589339,1.7490591215687843,-0.12485558665227295
29.81235122539982,11.875280785865158,-2.3484762128273053
39.327256564987735,0.801910146474779,-0.15764592337632305
32.52541295820141,2.813228404814185,-0.22956296421960837
39.89333333333333,6.462380952380956,-0.7929971988795521
37.21738580327942,2.686844098031424,-0.22252687107098504
26.98603533205872,1.4581493259651699,-0.09671566955218912
40.21027104691267,0.4860112156689506,-0.11550129794309863
26.436363636363637,33.16363636363637,-12.727272727272732
36.65257515488715,4.784317151436681,-0.4075889826773158
37.314836462708186,4.950008281465873,-0.4932114913110858
34.07466561024178,5.865993890805968,-0.5125467832904153
34.24175397378719,4.65635853699688,-0.39840698329624474
27.801028392577674,9.141292197630234,-1.511737089201879
33.17932891974423,-0.8106272128350552,0.14701586820955517
35.86352168593284,3.4461071658400666,-0.3416514157957633
34.58737981867907,2.8162831392346117,-0.23816293904281974
29.773040503975334,2.5296223881205275,-0.13931350704320125
33.560514523789024,2.3432206522223202,-0.13828662033434622
36.686889590013024,3.5670068455954667,-0.38471526284413893
33.83854767728218,1.084430323528419,-0.10499274531056979
39.09776221715642,1.9909168211861383,-0.16396893004780497
38.69784841882194,3.230260981811733,-0.2820341739556506
36.035457176541726,0.4884864980945835,-0.04587525716969704
39.08351048353239,-0.8289695781850851,-0.020750977840665687
32.04542895621491,3.1679142210777593,-0.2189860785058914
30.37333333333333,0.6138095238095246,-0.04173669467787127
32.25482101737376,1.3967789274476208,-0.061204627956512915
50.16511551646195,-2.4718887986420683,0.1588797978639622
37.92004547302659,1.4715428700322457,-0.10048325752915936
28.26557081537744,2.308495343232257,-0.18250056154164698
26.38284105005534,12.75632815905052,-2.45073255774969
24.558635394456285,22.70362473347549,-6.481876332622602
38.8606639839034,5.131287726358157,-0.7474849094567416
42.43185550082101,7.197044334975378,-0.8899835796387531
34.77925598599001,-0.6888898598338157,0.054723725368363174
25.11818181818182,20.481818181818177,-9.363636363636362
30.200090794413207,-1.7651448019250708,0.20393107585693163
29.16290289952473,1.177397215791084,-0.11551039667329141
42.09709514461507,0.8768618341349547,-0.11688766665166674
40.03600121691052,1.965368281284497,-0.11293953073125457
32.87705412882384,0.8368638586109122,-0.06481659623307363
45.00071318158598,-1.012323114381057,0.0341995448906344
41.32416353988274,0.708933772204584,-0.17192936232562553
30.097064334790765,3.691880074953144,-0.17676452217363942
39.25394794178427,-0.4587483849737139,-0.026961298185865512
36.45851605156138,3.574097908221819,-0.30853893971459434
36.425936964916865,1.665122345419904,-0.24925511696148367
41.3381058844826,3.80810155326684,-0.429349531006102
38.787257963772646,2.4732667083073028,-0.3204247345409108
30.941536539662728,3.3361648969393998,-0.8819487820112404
33.513333333333314,4.2204761904761945,-0.6338935574229696
32.102974417394634,1.9875356709261656,-0.15715489356297904
36.6221606606194,0.9932245379957518,-0.09757271845865549
42.528983131004594,0.21605137182017672,-0.037219075166969394
37.83697806243965,-0.15655449418129616,-0.0035170988246952966
43.063333333333325,-0.18190476190475993,0.025770308123249076
34.832417823626486,-0.45903233688153505,-0.007820166919667115
35.03528756144974,1.1281073155845034,-0.10910683128445603
40.87795401708416,1.1061228416187137,-0.10623041120012544
27.14506487785803,4.0142836774271915,-0.3624491178594347
30.618161959122105,1.1115179580524346,-0.09735805377582918
31.999999999999993,27.000000000000025,-18.00000000000001
37.483712588667814,2.1731860338339146,-0.15059409725019549
33.085833417841016,2.7412818882205103,-0.272994538118963
28.725834351316607,-0.16557692768318466,-0.02261324331252496
31.603230494075557,3.850156494522696,-0.5107310529845747
38.269524391851405,1.0916156967598802,-0.12568193125357857
32.870377706654466,2.046759596675666,-0.22852612613978673
40.84335585852069,1.5983897603792911,-0.21734173190882652
33.18713936448395,4.510048189400581,-0.4860567084574256
34.88373127687974,2.848188244599336,-0.47436848089376626
36.78692379636361,1.4160683452534786,-0.14882512339897983
34.521742045797424,5.996524401828324,-0.9701053855008333
37.7593333252271,-0.600428556885035,0.08540615951981494
39.88999564982927,1.7053635994013985,-0.17995490607327402
35.48178315965774,1.224827394809415,-0.13487168948864178
31.694937271240445,2.898563629838465,-0.27491117195852705
40.86321194698858,0.38092247891736025,-0.1641899140776962
37.334342370757746,1.320428458646368,-0.1954468212951757
34.304616250073984,0.5051342945944506,-0.054744577407520346
35.0350609536985,1.3115456771498213,-0.03117849863133706
36.10170253741007,0.7038647333838108,-0.0786110918928545
36.00000000000001,1.9999999999999798,-3.9999999999999862
30.18954471056202,1.104789357909108,-0.11574392184477526
33.78798177667041,0.27930370731216736,-0.02325019357785863
35.01503604765665,4.121042789947405,-0.3994764631121629
35.831963045346974,0.9678532807774567,-0.05372982122598985
35.02380611293099,1.4056963717803046,-0.2719509361042404
33.0908082524942,1.5721441227177575,-0.19764749651265592
35.108743650477585,1.197513393844064,-0.1117895320846257
36.88319214207069,1.0568090528132656,-0.14341650423152183
37.293780442175766,-0.6696500267546102,0.01941541949106292
36.87321005638164,-0.8073755770610521,0.0891131053869144
35.194665401736856,2.2558132592066737,-0.18308532305467254
30.227923094120253,6.827073552425673,-1.3326626425217984
38.656906865480565,2.4928424090536168,-0.23137089210541184
34.09296421948074,2.238493374572489,-0.3045540927513989
35.79699592203057,2.219410003050073,-0.2438447924239569
32.51237484392562,4.0585927159647905,-0.39638865419659647
36.38999999999999,3.2614285714285756,-0.5879551820728296
33.893027974725435,1.4666193107775178,-0.09374096676147267
35.09891331029043,2.0519693763143985,-0.22082092176232046
38.46748441682935,1.7218665863491938,-0.17699301757760288
41.54587108141077,2.0571336639715736,-0.1576154998763179
37.27363616460895,0.5022655954568634,-0.03675373010555054
36.639062827269804,1.6854655962150598,-0.08620920056372085
30.362213325342662,1.3353711476520769,-0.11644298199449403
32.526367815939466,1.3615134044966861,-0.13726257687434015
37.23977733570522,0.5974324515155018,-0.04940903072699052
35.321004551809104,0.9356716361575748,-0.05576075430330332
31.00000000000003,-31.000000000000078,46.00000000000005
37.221839278724644,0.25984688157204844,-0.013195517902516144
38.659088069956276,7.7102435977514086,-1.4846970643347914
42.005118937154144,2.3075628066039857,-0.3266220974952752
35.35606526582958,2.3769707268576035,-0.17701403901505985
32.737234523485725,0.7747132820474371,-0.059295006970697985
36.88709056140759,0.7483424827777685,-0.059644632632814984
30.693566959932003,-0.1255389141253592,0.06656614202407128
33.22916330350489,-0.8629904764553193,0.08473980968722228
42.20280894031169,4.721865815713873,-0.4944769891131996
34.87449710036005,1.1175313776204074,-0.11555342417197469
