interceptquad,slopequad,slopequad2
34.5688288942321,1.584334077948611,-0.1603023700374642
43.56318101049382,4.927705322917735,-1.3813882276684475
38.74999999999999,-2.869047619047615,0.30672268907562983
21.103396251718234,5.401101909902662,-0.42426883919491276
33.45454545454546,13.545454545454545,-7.090909090909092
30.101047168550654,1.001809254016794,-0.025471718677585523
34.60549166862238,2.4863490573417915,-0.5208480012516641
35.2275852285813,3.4836776294259058,-0.5078584370711362
30.999999999999993,45.0,-33.99999999999999
32.75666666666667,0.34238095238095156,-0.0753501400560223
44.04702349243799,-0.6393419798207216,-0.04823050525221294
40.05413830131046,-0.9626416056394926,0.05912251654060044
37.92716160144443,1.099805953257469,-0.04507506759251295
40.41574041414537,3.4610012430137136,-0.36696808313700446
37.203638221225624,2.1303695939177167,-0.32363185234819136
33.14548999129019,2.730707371880835,-0.19026642189453224
29.289980106735587,0.7480966818338127,0.049320890012709874
41.108366638834454,2.041146549575351,-0.1987904819401564
41.68078826323505,1.3503239898020927,-0.1407201576531806
32.25030670266757,4.018998435411353,-0.35083217064345773
33.339313659736185,4.8397607869438914,-0.4577464788732402
37.73467370402348,0.3496172513176086,0.012407937971683169
26.508794168686183,4.899539962336425,-0.43875405044492055
32.39999999999999,7.4000000000000155,-2.0000000000000067
36.77215672745848,0.5098584915048465,-0.11826872682159846
35.064161914373294,1.5684449416459816,-0.15515231189496292
38.82839530254253,1.8615454689709505,-0.16731088239974137
30.69936034115138,8.392324093816633,-2.038379530916844
36.75626429072111,-0.07044290603352381,-0.0051021165334915455
33.5552039854695,-0.4894805710747985,0.01810384583533598
34.60702050198355,0.6549229922112674,-0.015139447473618955
40.96594735629984,-2.7483582607278176,0.2698053606613778
32.90864783614547,0.6388851242167998,-0.07621518086379765
42.33195925434852,1.39845336740177,-0.2040173210719804
35.88962328120703,0.7567389236962818,-0.0033082145709791904
35.86181241950053,2.541784858941682,-0.2502551815840873
49.44786295194601,-1.300020142105008,-0.029527254322204072
38.21346321781087,2.402886217568355,-0.23938155452176244
30.04904051172709,2.5884861407249393,-1.0575692963752648
30.89090909090909,0.7090909090909076,-3.818181818181817
37.510390143921384,3.909567637617863,-0.4673696633030774
34.78903596551859,0.5640482503108923,-0.029780946516211788
37.494179395733795,2.240562546262028,-0.21357916694704254
42.595511077917116,0.6781080306064898,-0.16451947799072242
42.03831990041793,-2.0197278993573256,0.19528892769562525
28.08554983589128,0.8233077381009185,-0.08277224381687275
32.749370457317625,1.6230041577775618,-0.0650724886293737
44.77003761213727,-1.0815528636678144,0.030851998682801796
36.944314404780954,1.0279760519343002,-0.13078376082786328
38.638560519973375,-0.7827501987904896,0.046151615297058524
36.30909090909091,-9.509090909090915,3.818181818181822
38.4909090909091,-9.690909090909107,4.181818181818189
34.412378046736166,6.376638616019054,-1.4067790927682995
33.87511745015549,1.753505159265807,-0.19447357789531292
32.781131231835445,6.041135703107536,-0.8343393695506374
34.32333333333333,2.0638095238095273,-0.4044817927170873
41.79057908449286,-2.5139897320806717,0.2492913202246933
31.858085394135905,1.017540476016718,-0.03574437676459097
30.540903451798897,2.230858537944571,-0.1928708378390924
41.736136081680876,-2.6066388912845966,0.1903564581080459
38.8256666692098,-1.7990952417396386,0.29050420208805444
30.617071719056714,2.582515820310454,-0.21475532422040403
39.394194594790335,-0.5172899920394343,-0.1099674973504598
33.23291414330502,2.0523977374207067,-0.25523139257546246
33.00000000000001,25.999999999999975,-23.99999999999998
41.27326322513511,1.9705036625783803,-0.2871956183639748
35.77676668289871,-1.0753845787351408,0.1146337282744388
37.250670769790695,1.7453562638193645,-0.15282367781820375
34.67697228144989,5.123667377398725,-1.3816631130063972
34.00000000000002,7.999999999999952,-7.999999999999967
30.98666666666668,-0.7442857142857173,0.15210084033613477
35.32199167961738,2.049723398455807,-0.17163802437096728
36.570906835265035,-1.5349293120949048,0.15921530122799982
39.39876754639948,2.40172452520113,-0.2857389272042992
36.91247712122349,1.1124649006286538,-0.11626613228660324
28.601527108511014,2.1416204432955537,-0.20212689061664146
35.481818181818184,-9.88181818181819,3.3636363636363664
29.57736567192099,1.6988926282353207,-0.1581231129807111
32.5369461232776,1.081478508355827,-0.04014383048171207
29.464168050145062,2.2515196715311205,-0.16308723800971697
40.994249578586945,-1.6269442865728414,0.13566362865128512
33.0,8.999999999999996,-5.9999999999999964
37.480370158729535,-2.1377098611878966,0.2151290208227502
35.694000002145756,4.7918571419375295,-0.7066946783319576
40.69085923927931,0.07830023001882573,-0.0717351684293225
34.07185109608674,0.7553995435261872,-0.0420165815271144
37.446019972875426,1.4055425345288801,-0.12552848887957924
35.713078281275045,1.7402834340001325,-0.05488038925972174
34.06344197916432,2.2915194440712074,-0.23553700964944663
39.629878702063806,2.7450043228096175,-0.31435764928847015
35.22748075831345,-0.8962252080547424,0.12202655404873962
37.810234541577834,5.222814498933898,-2.3859275053304896
30.11251238991608,1.3215204433025136,-0.14586510941334643
34.1316658230427,3.4335089026203294,-0.47804030930756003
33.72814498933903,15.23773987206823,-5.311300639658848
28.215142006063726,0.8607703687978013,-0.04894084241672305
32.925965117127646,3.021325787982723,-0.29018861165106496
28.632573111774757,2.0860343407595794,-0.1437139085099382
32.85458535480429,2.534979542824534,-0.22049679139367473
36.319565532621084,2.740059291215967,-0.23597164712248955
29.900754430561776,2.5651281894746476,-0.2018784372351578
40.322067127952316,0.6125998365454652,-0.04455313924167283
37.590375586854464,4.012575452716298,-0.4711602951039572
33.60087505549779,6.673465860497351,-1.3437981264878534
33.8362487691102,0.6062735338076468,-0.017347608969881172
37.06011377781173,2.9030508944005664,-0.5559975296143844
34.00385070668952,5.447507465897592,-0.5045629405258677
43.43537200594049,2.6148994769369853,-0.2682709540331957
40.96300706187954,-0.5385674424045622,0.03409320769166811
35.826681515041216,1.7952653301405659,-0.13279014765675684
39.21959055674991,-0.5928103768148889,0.13774403422334533
33.465339848796056,3.766669257182274,-0.33649376238590195
25.999999999999993,13.000000000000005,-10.000000000000002
39.88264713279279,-2.027003925239007,0.24557734121564695
31.906666666666656,1.7542857142857182,-0.31484593837535063
40.15582520085188,3.523130303251432,-0.4007881485806017
30.134827334236242,3.1484123772308794,-0.24491840349681654
39.74058336285858,-2.7540966641655418,0.27972839543151634
43.31477064343683,0.6780904290502573,-0.11579822634762904
34.285821361648985,4.85652717051842,-1.5771392879450328
37.518825225466834,0.6405270392597491,-0.046333858584506823
41.972955490834806,1.7506020579435102,-0.18905614563499648
31.404505222574258,2.893038873845994,-0.23469881938830317
28.971112789232798,2.2034027925029944,-0.18777990538631326
35.14367978952379,1.955885098627558,-0.17982032562781256
35.28741619793573,3.6717009825131046,-0.40043461132914665
36.63999999999999,4.130476190476195,-0.5025210084033618
33.90377996115202,0.686422486353872,0.010014775926936425
32.93218383171745,0.8292599327768899,-0.06650286566615275
36.092317305379645,7.519175505988068,-1.5902560882312193
30.00000000000001,11.999999999999961,-7.999999999999974
38.35303404452891,2.6061220175481816,-0.2234294112269021
34.41364605543709,4.46375266524521,-2.18123667377399
38.508663089649005,5.004415381175947,-0.5442655935613685
34.388059701492516,10.156716417910463,-3.716417910447765
33.89971377300966,3.923942912482103,-0.3739789670034571
37.607453930842375,0.6322437982013174,-0.01209144980692727
36.050779013082824,2.1199883970705122,-0.0781168789992705
42.210634131992386,0.6373333712103791,-0.05580690904588302
34.44838839916561,0.5358656887154278,-0.028867505551443212
39.93678739101272,2.8063380281690242,-0.45841716968477675
39.74560223584291,3.726037998932835,-0.33912832093151946
36.56436347192272,-2.2635491575422355,0.2260595564070146
38.702710256226005,-1.6354572108124836,0.07952143829441531
38.75919923066455,3.2565948752760305,-0.32787470065686064
36.35666666666665,3.4780952380952455,-0.3232492997198888
40.93943698889279,0.2238939268158273,-0.12557749601639126
41.845900827280204,-1.746814030892662,0.3546893227187866
40.30333333333333,0.3580952380952402,-0.05658263305322156
41.75680942048428,3.998174266132391,-0.353170318423829
36.47531628829285,0.48985528074679296,-0.0789374038394408
37.133856721976684,-0.07059060356852508,0.030637856338736183
30.731498262421056,2.9629042310901,-0.29748860088074014
30.770421903453883,3.3122605123440674,-0.39468008576415253
31.847297005982544,1.166301823502341,-0.053942156126781306
34.8095264887145,3.409006667471889,-0.34010375020448935
31.0,3.999999999999991,6.52675178645049e-15
35.491382128239906,1.375755435317162,-0.15075223739726495
35.71966590782958,1.861298645967588,-0.12131608546065074
42.54607435584211,-0.33610591714558846,0.01853111767173066
32.95129018262566,1.0159669997090015,-0.10408655780841763
37.469574546551776,-1.6444552474827057,0.4289960997306692
33.0,15.000000000000004,-10.000000000000002
35.21263563129995,-1.6606906589651549,0.28123552336061347
29.736363636363638,-8.536363636363648,6.272727272727278
35.48936491604122,-0.2740091926819334,0.02834146955503787
34.14949219010414,-1.9284290847637233,0.27449293277780556
36.004047463552276,3.9267270726535113,-1.1158650963102408
40.50758984880846,2.42847244412304,-0.29124972671162624
33.52070926065493,2.7948383966706283,-0.26675880526492585
40.97996408019426,-1.4161084429294424,0.08046741140844854
35.38504137929981,0.9858897071826563,-0.12653264451922405
32.25614376236296,6.633944636291511,-1.4591701031503912
31.354545454545462,20.445454545454517,-10.09090909090908
30.9169643469224,3.373920208410091,-0.3148114898008712
33.30169516900754,-1.5550302980037605,0.2325512065775507
36.19957619279865,-1.7761670114304626,0.21952764557160726
40.42772704234026,2.0050329104686084,-0.2276388961629557
34.79343588081416,1.1786119040083831,-0.11693124039031445
36.87522725160322,0.9690713533316175,-0.1553733443900968
37.10987981427094,0.13283613960359683,-0.021920148322327557
32.9196666663885,-1.310809530076523,0.1909523817337524
32.93100000103316,-0.40614286354610407,0.11761904851395269
32.58562969463559,0.5505929274752567,-0.026271357900493245
41.00000000000003,-23.00000000000006,18.00000000000004
33.433365290968275,1.5602109972275924,-0.22456308068445688
33.214285299302375,0.8687136411796258,-0.1538426256476742
32.85309167609795,11.08710025622646,-3.314498957286256
32.381025301534535,3.262529297278126,-0.3002151142612959
43.40532969662314,0.9103831235446957,-0.17486786602677729
31.000000000000014,-4.5218662810092733e-14,8.00000000000003
36.73935948849591,-0.2805702540957586,0.016241865689402734
30.0,17.99999999999999,-15.99999999999999
36.5181568973399,2.038077721429834,-0.2083514888546758
33.763636363636365,-9.96363636363637,4.72727272727273
36.211134571017524,1.8768726942487888,-0.1918323851691941
37.045870987403404,-0.26284188629330724,-0.049106336222312086
35.35387993046626,2.161596320073306,-0.2988442131409792
40.77689455731871,3.9714469326214816,-0.31637747787829335
32.2794503435353,2.143160524672074,-0.23735165521548918
33.017674839581645,2.882574623651966,-0.2501369627048642
38.07558231445822,1.3109702157716814,-0.12438405004961227
37.23132228764156,3.097595826752752,-0.2015255224585709
42.33244250241946,3.17194973226658,-0.24883639034090607
34.28335975757981,2.880769111202513,-0.20400333704852708
31.258047213932876,4.17243718529727,-0.40310047802213134
32.190079619000336,5.935631492323015,-0.7077177266085355
33.28736697005296,-0.5234153399486261,0.11373801815224151
36.46985397346883,-0.5076602646750829,0.04323652350527411
33.25595550759102,0.8156116592013926,-0.07015608634889124
30.876708645383303,3.1049405162000143,-0.29521378497545075
34.04050064794457,2.7758426428303955,-0.19546273248297724
49.01684793009105,-2.74244781136024,0.2562098674774469
33.57690189449286,3.159222083209981,-0.38717564250718756
35.645232251266236,-2.8332402163497536,0.47961295169695795
37.65637700373484,-1.2159746636983522,0.1768387032556072
36.34706946075334,5.121208683517326,-0.6981386136696107
38.47126363197001,-2.520523477317135,0.3284527319220906
30.802856224193853,4.18860088946616,-0.5430232299018529
32.473541531303695,2.602136183082868,-0.7888819556322634
35.52137870438461,-0.2070523779053273,-0.03258935251065691
37.7432527759774,8.55217079243209,-1.5956817543731387
39.856495100317964,1.6511123179233829,-0.14751799714725777
38.0062237163386,0.32268695821037346,-0.05796969957436808
40.6168260001719,2.993570152902861,-0.40848749367282017
34.23872579637727,8.377326670830726,-1.7320424734540905
25.000000000000004,56.99999999999997,-37.99999999999997
37.110742364440206,0.9936188505152854,0.006489538508026146
37.61471853203066,2.4431683968916436,-0.2267947701681836
38.188857151143615,4.378877811768314,-0.5249332282957072
31.658892901509418,2.656972226076285,-0.22408036902896922
31.756912143350583,6.689635916329907,-0.7580946512734322
32.9633644359976,3.886923351192693,-0.40394784175524723
36.956494530808214,-3.3110217151494146,0.5625754571216839
28.183454783347827,3.172837855476071,-0.3311781128928021
40.43858258441813,3.6874357333638885,-0.4503169160928426
39.24517686849018,2.4452688460604115,-0.25020358218592026
49.82539849463949,-4.081673779177846,0.3736945301298399
32.10644305856661,1.1103722769251296,-0.1008226129421461
37.45627640871531,1.076030328920337,-0.1416786841409867
41.82899392689051,1.664409407289774,-0.19212182463973404
31.686844873260455,3.8001759534760162,-0.4517741552086764
35.35965021861338,1.182011242973134,-0.5146783260462194
29.650115719738565,0.08440776006698017,0.0852776477854076
31.080023305112537,2.592949052402007,-0.33803120434585304
32.955469711207115,4.9659268833961585,-0.5621102991160319
30.14559579700425,6.403699977643635,-0.6448692152917499
26.051056124201157,1.44954674365741,-0.08381403884059126
43.47616364394611,-1.025188541994963,0.07176374709108917
32.630268269984306,3.7691689716801817,-0.4331816416608129
28.579448683787465,1.4892644872517231,-0.2749211291190332
36.634978138663364,0.09887570268580133,0.4678326046221151
35.868607654422945,2.233793964508445,-0.32763552771059995
37.89165639992231,0.5603127457253747,0.003094348992903935
32.35429022574104,1.0473989322585868,-0.05274400629056945
28.31644175690973,2.8249520534866854,-0.14577805571108515
39.0,-5.000000000000034,2.0000000000000226
34.26638288974776,-3.142679380847332,0.38120252047373143
42.62094126516252,2.601116995280207,-0.3375773967652242
34.55035926510299,1.9843534477213698,-0.23075884347105127
40.28074689573228,2.404149408431568,-0.1789910543055673
34.85501128546007,0.38318593790290495,-0.09564944718754818
37.40868964507309,2.7937713492571277,-0.32832093365295484
37.328144250145655,1.5327469350982532,-0.17246857102836108
37.82715830703496,0.5956355155067995,-0.015237598675147731
36.01569718979972,-1.0136632527076255,0.061572851415139566
31.790860846616436,1.2416011664294946,-0.20674198796005336
40.48927069713387,-0.4894169803558641,-0.056935065910362376
33.9780000078678,1.7379999737796379,-0.34392156575908234
32.98000000000001,5.318095238095235,-0.6801120448179268
34.031666664679854,3.1733333120459593,-0.35098039025352107
39.98666666666667,1.2080952380952332,-0.1448179271708678
35.15733334461847,2.8218571215584203,-0.25767506778407206
35.79933333436649,1.843142838534851,-0.29036414279323286
40.124333345492666,0.9681428300766759,-0.24820727921333682
38.45900000095366,0.8116190463588413,-0.21719888054690178
31.175050301810867,4.785378940308515,-0.5620389000670688
30.000000000000004,9.999999999999986,-7.999999999999989
36.11433334986369,4.135523783990315,-0.6010084007634502
38.47366663654643,2.0993809706824242,-0.3892717121695946
46.82599999547002,2.448380944104431,-0.27103641310325965
37.32065914268485,0.4375353220265072,-0.32445993820040303
39.149999999999984,-0.63571428571428,0.012605042016806092
35.51333333333333,1.7085714285714313,-0.23753501400560253
41.91999999443689,-3.5573809903008575,0.3351540669673629
30.99699998219809,-1.7713333268392695,0.4086274487631666
40.75333333333336,1.9747619047618965,-0.1644257703081223
30.23,4.675238095238096,-0.47282913165266116
36.387782646387095,4.720249801155626,-0.9484072351068495
35.73666666666665,4.767619047619052,-0.5383753501400564
34.86,1.631428571428571,-0.2369747899159663
43.17899997711182,-3.992190491642271,0.46179272016557327
32.35666666666666,4.3709523809523825,-0.6187675070028013
30.92333333333333,6.270952380952383,-0.6775910364145662
39.203333333333326,1.2223809523809568,-0.1616246498599445
37.91333333333334,-1.8080952380952398,0.3801120448179273
34.2263333316644,0.2994285417738415,0.007338939327485739
40.02727272727273,-10.427272727272738,4.454545454545459
38.57999999999998,1.8347619047619106,-0.23893557422969255
38.53133334795634,2.2841904543127356,-0.3570868324164919
37.73333333333334,1.8880952380952354,-0.2310924369747896
35.242510619271165,1.4322043371339188,-0.34775318578135533
33.078586515573136,4.978442350890136,-0.8274382271096664
39.00666666666667,-2.0742857142857147,0.22857142857142865
37.0,15.80000007152559,-15.600000143051156
31.453333333333333,3.603333333333334,-0.35490196078431374
32.203666443103046,3.12899619941874,-0.4372904091213958
32.115053091817614,1.08844472204872,-0.13616489693941292
33.023000002304705,4.275857116324563,-0.6757142816605022
37.519999999999975,7.050952380952389,-0.9599439775910373
27.000000000000007,46.999999999999986,-33.999999999999986
30.480000000000008,1.318095238095235,-0.09187675070027976
31.333333333333318,7.238095238095242,-0.9075630252100843
40.963333338896426,-1.1961904865219462,0.17983193417557125
37.00000000000001,16.99999999999999,-21.99999999999999
32.23667377398719,10.340085287846495,-4.799573560767595
35.133333333333326,0.9666666666666693,-0.019607843137255224
47.316000001430524,-0.5818571477276966,-0.17369747826365164
37.64000000000001,2.9399999999999973,-0.4745098039215683
33.769999999999996,0.0866666666666688,-0.031372549019608086
42.636666666666656,-0.6538095238095196,-0.15042016806722736
49.98299999872844,-0.9010476505756394,-0.033277306135962754
41.81899998784064,-1.5926666878518563,0.2054901991237775
37.17666666666667,-1.313809523809524,0.27703081232493
38.836666666666666,1.605714285714286,-0.2302521008403362
45.59333333333336,-1.8495238095238187,0.38767507002801227
32.783333333333324,1.9023809523809563,-0.1302521008403366
38.073333333333316,0.9447619047619092,-0.14677871148459434
37.24999999999999,1.4047619047619073,-0.2016806722689079
36.96333333333332,-0.13190479000408833,-0.0036414527425585996
35.403655263959436,3.428806155680174,-0.46847752909945006
40.60613682092554,1.8995640509725042,-0.4020791415157616
35.16778448468589,8.566621953945903,-1.3098591549295784
42.001249219238005,-2.0071830106183834,0.26670830730793654
36.50968026763076,-0.28781576687500804,0.04614352604273034
34.89285714285714,2.392857142857144,-0.35714285714285726
33.4686452045607,1.56220657276995,-0.0036887994634469726
38.19522692143529,1.1617147272168373,-0.40261569505246453
31.47851553909761,0.8204784009871354,0.08692153274892997
38.375698636262015,3.0535434831209507,-0.4674714956405101
35.26045159847975,2.6181533646322435,-0.3876592890677405
33.16420746702437,0.9343840822714093,-0.14688128772635856
34.049631120053654,2.2723004694835676,-0.38631790744466793
26.61773977670697,2.882528498402358,-0.40127431272980674
47.88777107086965,-5.384082271406204,0.5003353454057665
44.92664320051682,2.2315056846561907,-0.522635815169171
36.39175610881563,2.981282097726173,-0.3433601546815222
40.65453834115805,0.3890565615917755,-0.02850435949027532
33.015906544824894,3.813268500248014,-0.506438631646831
39.88609434384081,3.8731276548178015,-0.749161636485581
40.19178963485058,-1.2895763840833625,0.09305835629692769
39.453224912275786,2.578632854819712,-0.6834674628687596
35.350212385423646,4.429801028392577,-0.5264922870556673
35.09594882729211,5.151385927505333,-2.2430703624733486
39.41959532256522,6.966454293779586,-1.0623071777348878
32.13737983456292,1.8116476637603454,-0.3293091884641188
35.90937287791672,-3.0335177666964164,0.6361166998933885
38.766180427834506,0.8036384644749347,-0.21378269098014588
33.44344401483483,4.683786010238492,-0.715057003586026
40.41849983595318,0.6668790786585697,-0.22340711413574854
36.95391791646521,1.3666051776582975,-0.16891347798303424
37.16579474625691,1.8708920202184998,-0.07069081096022485
41.988475279455706,-1.8292532964837904,0.3794097925175915
50.844846858931355,-2.5899843505477254,0.36083165660630373
33.68131008271852,-1.1320143080706384,0.28370221327967704
32.62245697130191,5.077006472834755,-0.6688799455532058
36.59367315001118,2.1400625978090764,-0.41381623071763907
37.481779566286605,3.8569192935390153,-0.5016767270288403
39.22971162599069,3.0384305187740703,-0.4379610900987647
32.49502570981442,3.0106751620836207,-0.4020791415157623
34.28621730382295,5.699027498323265,-0.7870556673373564
35.335121842164085,-1.6362620165437036,0.3232729711602947
31.52738654147103,1.4417616811983074,-0.21059691482226778
30.266823161189357,3.964565168790521,-0.42052313883299797
35.56773977196511,6.461099932930924,-0.958417169684776
38.42219986586184,4.225016767270286,-0.8242790073775984
38.507355237497514,1.7726581486551232,-0.2407779976635632
33.144964241752305,4.48582043939327,-0.6926559303368128
29.88599374617155,4.909512562804275,-0.6393695394517913
30.86401743796108,0.2359154929577527,-0.15325285043594986
40.65841158061198,0.9953777926988461,-0.06978537375138767
42.85496870864564,-0.31077020720776505,-0.11351441513524636
39.31556002682762,-1.6354795439302439,0.41247484909456683
48.710051250540886,8.117180192705433,-1.6323375919510799
40.28026492489601,-0.6759725013036127,-0.013246146406126678
