interceptquad,slopequad,slopequad2
33.01278225318338,6.367298229186303,-1.1375251509534052
39.83957632465993,-0.7867259326768351,-0.029610995275714425
30.28948130512726,4.2783255211437705,-0.46136821059873745
37.822546389447794,3.5785267158506606,-0.6193829644533871
37.127431254191805,0.49966465459424036,0.1998658618376917
35.30700871898053,-5.185613682092546,1.0305164319248814
36.41395034156812,-0.20093895459957328,0.3310529832309063
32.93466353677619,-0.8964341605186606,0.28269617706237327
44.388050525374446,5.334954169461219,-1.1485580147551988
40.642454728460805,2.778873223947154,-0.46559356060066637
38.610960215086926,0.831561569779905,-0.34483567887628586
41.867650346523604,1.178627319472383,-0.11267605633802727
35.78512756898113,5.663749846336094,-0.8377197393860151
39.457069098467805,2.9307897766006357,-0.9706194611146529
31.35343816005631,0.9761401861847866,-0.11953375576938285
38.939182619774016,-3.8288798739397154,0.701780266201763
39.48388034490779,2.4172773797751415,-0.8933024803491021
38.13457605525194,1.8962461304634595,-0.36803343726601334
32.46169577899217,6.748348811479545,-1.8611995842692888
35.88011198834049,-1.290164418314623,0.2649188126443488
35.4027894189828,1.1412143360042966,-0.06349951386327891
32.93291313239681,-1.5212726724108951,0.5800784524088901
36.2798135917122,6.748896413763824,-1.0781283177434333
33.84168706205786,6.402074183346194,-1.0339178149551318
31.898145978824154,0.7269733146103932,-0.4281467556936108
44.75307607201528,-7.792190520892701,1.1675551234340251
42.99999999999998,57.90000003576282,-69.80000007152559
45.264837236358346,1.4865513142483309,-0.23159106100859878
25.349683172964095,4.452710631307207,-0.62379723069702
27.932879605726356,8.018696706563409,-1.263709614331535
43.30854594830185,1.3284719661157292,-0.2850884545322499
36.632118564684454,7.742668241871601,-1.5843653908570536
35.58004492573841,-0.6768923011588983,0.04400934276550219
39.08237502933585,2.9619025267933914,-0.47938668544160135
36.79686190364433,-3.325532794671477,0.48810361976285194
36.76998021813097,2.955248576655985,-0.39450162186670923
37.66164882822067,0.7376392241664931,0.024163800282611093
36.49780400308444,8.534660989483806,-1.4347850381645277
37.46994333992689,1.9158815837999283,-0.28933516612465476
40.65004861367218,8.20037773382059,-1.4598406365597172
45.590605826935295,-0.10058001139904765,0.17058369933281597
40.77929392831996,-3.3815782121344022,0.3431566477799729
37.59643276254455,-0.31392476627188776,-0.11238362997221735
36.8775337778703,4.200147485809238,-0.5890501839976499
33.70898847474924,6.200876152986619,-0.7470859703426288
34.552083682569474,2.324236430080137,-0.3419049854158997
38.000000000000014,-7.000000000000048,2.0000000000000315
29.4,11.400000000000007,-6.0000000000000036
41.39905120187227,-0.552199960305136,-0.0458689451422845
34.32004559627183,4.78564164459495,-0.5324482292330228
35.0133033912085,-2.59318292780963,0.5484382184807985
37.04340364368521,2.7889752609830167,-0.5653021215914251
38.318763326226005,11.325159914712168,-3.874200426439237
43.94515036711703,3.0565706686335807,-1.1039438540025286
37.65142320716128,0.0616331958739935,0.13547009979772104
38.040245413080754,2.987424114701131,-0.7834713454538633
37.13728919425361,0.460587133041836,0.011242973141788952
32.83635632145371,2.257205440261067,-0.19622042668276038
34.56784121768867,3.205294978822328,-0.42818028408265585
34.44829182313952,4.428106513204149,-0.6076686658491691
46.97217286351292,1.174584548675144,-0.3440953945530348
44.13322826414526,-6.130318173969847,0.8450196154234977
37.06215844704463,3.5634380483007573,-0.2835909299180833
40.04199212708601,1.2883528284787311,-0.4554464062551887
36.523854226036796,1.3117868597802982,-0.1447905141873709
34.655144667583066,4.4583654630592,-0.5373878253483986
39.390317497569285,-0.9901766855533379,0.04733965869849157
41.61404093322142,0.16082406028952728,-0.42155764172771404
38.331612297582716,3.496205898458905,-0.4255652037862811
37.53219230441916,-1.1785977274041826,0.20530169189027458
36.90991381810409,1.4977213126330684,-0.25853533249275845
34.95232507459683,8.169790234798459,-1.1999642382181712
34.01575753882011,3.347725206073396,-0.7529419636148473
48.36282562778689,1.451380740045385,-0.5255417351169543
46.30298052100445,-7.036611124149257,1.6460924665571461
37.005307275797996,-5.377152739443919,1.4716509736176677
48.528413853220236,-1.457382014058847,-0.056280104156190065
39.190431488248905,4.307260759267336,-0.6171142477173935
36.26920674578389,2.7020612117426572,-1.0243597751405364
34.00000000000001,-1.0000000000000222,-3.999999999999985
32.12279825109307,-1.4560899437851351,0.11742660836976905
34.92279825109306,5.443910056214869,-0.8825733916302319
33.851979964707255,8.576114928752137,-1.9722673354634284
35.429718896748504,0.8541161231589524,0.014990647534592252
36.546008731438796,9.76044974058287,-2.5871330507094923
39.59913801600382,5.179956199361852,-1.454028712295874
33.56046220675475,4.00234224559514,-0.9913179161100357
36.75890068707059,-2.6136789506558475,0.5252966895690209
41.5521798529676,1.2749656547016583,-0.04959400998733938
37.00000000000003,14.999999999999924,-9.999999999999948
30.379262960649612,2.8192379762648208,-0.2273579013116775
48.165359161065425,-10.875815158244754,1.9141786487157624
31.940911930043736,4.08975640224859,-0.5153029356652086
40.54129919526283,7.862529591476055,-2.50262334203809
41.19200499687697,6.145971267957519,-1.9069331667707665
40.17514053716428,4.9929419113054285,-1.0074953154278565
40.0115802571001,3.7584135097536846,-0.8176139981057147
25.048219862585885,-3.2772642098688323,1.0949406620861961
31.78488444722051,5.736914428482186,-0.5271705184259816
41.85214240418456,2.3001811044131384,-0.9475952474718038
31.84712056019099,3.8290567967833415,-0.7797626379800505
41.38735789373324,-5.377307969432273,0.8409119368641942
37.67907557776391,-3.4046845721424233,0.7826358525921324
32.00000000000003,-13.000000000000066,14.000000000000043
39.59225484072456,5.844534665833851,-1.253591505309181
38.41936289818865,2.3386633354153545,-0.3660212367270434
36.556052459872284,3.102698278248406,-0.9227982413240073
33.9563522293596,2.3509744070009573,-0.6387882599750202
29.45034354267682,6.760524653450236,-1.3516552120651915
44.82727272727273,-9.627272727272722,4.454545454545452
34.68757027596851,5.396470937022998,-1.5037476542888002
42.04217361155935,-4.742498445280056,0.8840724527649729
35.75752654590881,-4.355777638975648,0.9319175515302951
39.45090565557857,-4.167707716272012,0.8183635337735502
28.59325421611494,11.838788257339155,-2.6402248594628346
34.084572142411005,-4.236289818863219,1.1561524047470348
37.72479700187385,4.332417239225472,-0.6558400999375367
38.65146783260463,10.004059962523424,-2.4116177389131797
33.11222984062592,2.604678356796405,-0.218925683741119
35.94196126471455,-1.4662773436341543,0.3287320478791996
36.872829481574016,-2.2687695190505877,0.4490943160524661
39.624859462835744,-0.09294191130544012,0.007495315427858787
28.594278590117753,9.332898136625275,-2.4615240353930354
36.220487195502834,7.9821986258588264,-1.425983760149904
34.395003123048106,0.7287320424734409,-0.0668332292317274
28.8106183635228,9.08894440974391,-1.2329793878825734
33.2702061211743,6.196314803247947,-1.4109931292941866
41.87232979387884,11.734103685196747,-2.857589006870705
34.62723297938788,12.143410368519682,-2.785758900687072
30.636102435977516,0.8424109931292895,0.40787008119925133
36.02562148274669,5.6776764026810795,-1.499812603890333
29.342286071205514,9.531855090568387,-1.921923797626482
31.00000000000001,63.99999999999997,-59.99999999999997
34.55085286517132,16.110234501265264,-3.548827279096982
38.92117424647113,-1.396752030457804,0.47070580583151894
30.572727272727267,17.027272727272738,-6.4545454545454595
31.305454540252683,15.814545440673841,-6.509090900421147
41.04088694398513,3.1399000124809175,-1.180637092012527
38.46515925609644,5.925334152275866,-1.808494691622395
35.71404121745609,6.7192629877066015,-1.4821986378467802
35.58794500686318,5.794315984039135,-1.42373514577495
29.550905683947544,8.832292317301677,-2.381636477201747
37.33666458463464,0.8141786383510073,0.3778888194878247
37.41317924936441,1.2492191671431507,-0.8362273400757603
33.86483447845098,3.777201748906929,-0.4578388507183003
37.333041848844495,6.585009369144274,-1.0955652717051823
38.15515302935668,7.107870081199234,-1.274828232354775
38.13691442848219,9.212742036227363,-1.9687695190505943
37.76889441260542,1.1288569308235643,-0.1410368409922235
38.07507807620239,3.318301061836349,-0.6708307307932537
30.89552238805968,9.246268656716431,-3.2686567164179134
30.684572142411003,3.063710181136786,0.15615240474703362
33.397576507458766,2.1639349807842505,-0.33741410068241334
40.35817612453524,6.290487158752683,-1.6693941191685768
33.95490318550907,12.009306683322919,-1.9281698938163636
39.821174230209216,1.5532479438388624,-0.6292941851738023
38.387382885696454,5.022548407245467,-0.9937539038101179
36.94562899786781,8.847547974413642,-2.2622601279317682
38.74965643790423,1.839475338999587,-0.6483447854031921
37.80624609618991,7.864084946908162,-1.666458463460333
30.767590618336868,0.2110874200426544,0.05543710021321706
36.15740162398502,9.0949406620862,-2.3947532792005006
30.19829424307036,14.379530916844347,-4.10234541577825
30.27462684981096,11.595522388466383,-2.522388057668071
32.46012791590905,11.821535181643352,-3.392324091783208
39.74946695095949,8.49360341151386,-2.0319829424307034
29.972727272727266,22.427272727272747,-8.454545454545462
30.00000000000002,-6.000000000000053,16.000000000000036
32.138592750533036,4.663113006396594,-1.684434968017059
31.44243070362473,12.809168443496809,-4.454157782515993
38.36140724946694,-0.16311300639658194,0.684434968017056
43.046908315565034,0.06289978678038044,-0.18550106609808012
34.511727078891255,20.640724946695105,-6.296375266524523
36.8923241010607,7.957889033914367,-2.1605543416700357
28.14520252691407,16.842430704438065,-4.287846477809481
33.000000000000014,4.999999999999965,-5.999999999999977
36.0,5.9999999999999725,-3.9999999999999805
38.23880597014924,-2.634328358208951,1.3283582089552228
36.3955223880597,-16.753731343283594,6.731343283582092
34.43390191897655,14.206823027718537,-3.9658848614072455
30.64381663485374,3.1257995646010306,-0.5710021352717174
36.236673773987214,18.840085287846478,-5.799573560767589
35.179104477611915,1.6492537313432931,-0.25373134328358443
27.611940298507452,8.34328358208956,-1.2835820895522403
36.65031982942429,15.303837953091694,-3.98081023454158
30.60628999385242,9.625479652047938,-2.322601251002318
41.166311300639656,-8.504264392324098,2.978678038379532
29.000000000000004,48.0,-31.999999999999993
36.952132195552025,10.325586322782389,-2.6720682191950416
31.43923240938167,4.770788912579937,-0.6460554371002076
40.24946695095949,11.99360341151386,-3.0319829424307034
34.99147121535184,20.397654584221723,-5.5117270788912505
34.52771855010661,6.832622601279318,-1.3368869936034116
31.01087419920638,2.4304903427929263,0.05245204775064002
34.48176973829391,15.681236597266532,-4.893816608355751
34.14179104477612,9.201492537313435,-2.492537313432836
35.3631130188767,11.00735596426006,-2.713219582653249
40.023560788331515,9.582729114271176,-3.186353916044174
32.548181809078564,10.411818086017274,-6.063636324622419
35.62452026051499,9.544243018891509,-2.628784631361076
36.29669509704177,2.5103411525805743,-0.4982942490181209
36.770788912579945,4.749466950959493,-0.7526652452025597
35.95454545454545,9.045454545454534,-4.090909090909086
35.53624733475478,-1.5650319829424193,0.17484008528784356
29.118017059145195,10.966204662058654,-2.818976546655586
33.89445628997868,4.233475479744136,-1.3326226012793176
39.19936035563949,-5.357675970744464,1.8616204800636242
26.309808089026493,10.717697187527419,-3.0115138477862278
28.542750528880532,16.813006418091902,-4.4349680287497355
29.397654584221762,18.771855010660968,-4.140724946695092
38.60586355540796,10.770362366872586,-3.0481876053535686
36.96993602516807,0.38923242122636026,-0.1038379653938856
33.80703624733476,4.184434968017063,-0.5778251599147137
33.07654584013322,-0.681449882638475,0.5927505272029547
40.996801705756916,-0.03837953091683895,-0.19189765458422353
31.027272727272734,6.57272727272725,-1.5454545454545352
35.0,-11.000000000000007,6.0000000000000036
35.5053304904051,3.0639658848614153,0.31982942430703515
36.58208955223879,12.985074626865684,-5.074626865671645
25.624733475479758,16.496801705756912,-4.515991471215347
29.15458422174841,23.8550106609808,-6.724946695095945
38.76545842217484,-6.814498933901915,1.9275053304904037
39.06823027718549,7.818763326226013,-1.9061833688699361
28.944882718611883,15.538592730630945,-4.10703623955692
33.95842217484008,10.50106609808102,-4.494669509594881
26.0319829424307,5.383795309168443,-0.08102345415778213
39.00191899759175,-2.3769723626850574,0.915138615728189
32.56183368869936,6.242004264392321,-1.2899786780383784
32.42601277731628,0.412153518530365,0.5607675926517538
35.05454545454546,17.145454545454545,-7.090909090909092
39.461194013990074,-2.165671641384364,0.6716417930781974
31.374200426439224,17.99040511727079,-4.547974413646054
35.975479744136464,-1.2942430703624748,0.5287846481876337
37.35714285714287,5.785714285714274,-1.5714285714285683
34.94029850746266,-1.2164179104477375,1.4179104477611886
30.912579957356055,-2.5490405117270583,1.7547974413646004
38.45454545454545,-5.454545454545454,2.9090909090909087
44.06439233194789,1.6227078284027818,-1.0364605361210537
38.32558633015354,12.607036247944778,-3.4648187602760934
31.300639658848628,5.607675906183357,-1.9616204690831525
34.248400852878476,7.980810234541561,-3.0959488272921067
32.76652452025588,0.19829424307035265,-0.008528784648185116
30.896588486140732,-0.74093816631131,0.7953091684434993
34.61684436177902,8.502132126771558,-1.9893390085143041
37.49253731343284,5.410447761194025,-1.4477611940298492
29.049040511727057,9.588486140724958,-3.057569296375269
31.533049040511706,14.39658848614074,-4.017057569296378
41.12046908315565,7.9456289978678045,-1.7718550106609803
33.36855009827279,13.772601322324535,-3.3869936267958485
33.3550106609808,17.260127931769723,-4.699360341151385
36.14285714285713,9.214285714285728,-2.428571428571432
27.701492537313424,24.917910447761205,-6.910447761194032
31.312686578170073,9.152238735385023,-2.4388059535260362
40.01492537313432,5.179104477611952,-1.1044776119403015
30.521321961620473,11.255863539445624,-2.7206823027718534
41.173773987206815,-0.41471215351810997,-0.5735607675906222
38.6,17.60000000000001,-8.000000000000004
33.43636363636364,8.16363636363637,-2.7272727272727297
35.52636364156549,27.453636329824292,-10.627272735942503
39.278181819482285,11.141818042234936,-3.1636362942782297
32.03636363636363,25.763636363636362,-10.727272727272727
34.54545454545455,12.454545454545443,-4.909090909090905
28.190909090909088,15.009090909090919,-4.818181818181823
30.13636363636363,22.863636363636378,-7.727272727272733
34.77363636168567,6.546363666924576,-1.7727273052389023
33.554545454545455,9.645454545454553,-2.090909090909096
38.26363636363636,1.5363636363636508,-0.27272727272727876
36.93636363636364,4.663636363636351,-1.7272727272727215
36.38181818181818,3.0181818181818074,0.36363636363636814
36.25454545454545,13.345454545454547,-5.090909090909091
37.61545454155315,-1.7754545558582633,0.790909073569557
25.54545454545454,24.45454545454547,-8.909090909090915
31.15272725712169,13.40727268565785,-4.254545428536156
38.27272727272727,25.72727272727274,-11.45454545454546
17.681818181818187,35.31818181818182,-10.63636363636364
33.990909090909085,13.809090909090932,-4.818181818181828
39.372727272727275,10.827272727272733,-4.454545454545458
34.89090909090909,7.7090909090909046,-1.818181818181817
35.68454545194452,12.775454586202448,-3.590909134257924
27.790909090909086,27.60909090909092,-10.818181818181822
35.259090912342074,2.540909063816069,-0.8818181753158564
32.836363636363636,-1.436363636363627,1.2727272727272692
33.27272727272728,9.727272727272718,-3.4545454545454515
43.61818181818181,11.981818181818177,-6.36363636363636
31.69090909090909,19.50909090909091,-7.81818181818182
43.19090909090909,-5.990909090909086,1.18181818181818
32.12545455585827,5.83454536307941,-1.509090878746724
34.93636363636363,-8.336363636363624,4.272727272727268
36.04000001170418,5.839999888160029,-1.5999999479814084
26.84545454545455,11.754545454545452,-3.9090909090909087
24.83909090648997,24.520909131657,-6.681818225167016
32.53636363636364,8.26363636363637,-1.7272727272727306
39.90909090909091,13.090909090909108,-6.181818181818189
33.45454545454545,21.545454545454557,-7.090909090909097
33.47272727272727,8.927272727272749,-3.454545454545464
43.00000000000002,-22.000000000000053,20.000000000000032
28.22090908830816,12.539090949838812,-4.318181861530651
30.16363636363637,10.436363636363632,-3.2727272727272716
31.027272727272724,15.572727272727278,-7.545454545454548
37.25454545454545,18.345454545454537,-7.090909090909086
38.163636363636364,4.436363636363629,-3.2727272727272703
34.07272727272727,12.527272727272726,-7.454545454545452
27.40909091234207,26.690909063816072,-11.381818175315859
38.64545454545455,-4.445454545454544,2.0909090909090904
40.61818181818182,15.981818181818191,-6.363636363636368
33.23636363636363,9.963636363636407,-4.727272727272748
38.80909090909091,6.990909090909104,-3.181818181818187
40.36818182468414,4.431818127632132,-2.2636363506317108
33.3918181603605,25.928181772882308,-12.536363612521786
28.40909090909091,13.590909090909086,-5.181818181818181
29.518181818181816,19.88181818181819,-7.363636363636368
36.789999998699535,2.2900000203739532,-1.5000000216744171
35.72727272727272,24.272727272727263,-10.54545454545454
30.627272727272732,16.172727272727272,-5.545454545454546
40.00000000000003,15.999999999999932,-7.999999999999952
36.87454545714638,23.765454457022937,-10.090909047560263
36.963636363636354,4.236363636363654,-1.2727272727272805
35.836363636363636,-3.436363636363636,1.2727272727272727
35.10909090909091,21.29090909090909,-8.181818181818182
38.372727272727275,8.827272727272724,-4.454545454545454
28.7,21.7,-7.000000000000003
31.41818181818181,-4.218181818181803,3.63636363636363
29.827272727272728,8.372727272727284,0.45454545454544953
34.25454545454546,-6.654545454545466,2.909090909090915
40.763636363636365,-4.963636363636371,2.727272727272731
34.709090909090904,7.890909090909097,-2.1818181818181843
30.98181818181818,23.61818181818182,-9.636363636363638
39.00000000000002,2.9999999999999485,-1.9999999999999651
33.35454545454546,16.44545454545455,-6.090909090909093
28.154545454545456,17.245454545454542,-6.09090909090909
38.94545453895223,-5.8454546104778045,3.6909091255881608
38.74545454545455,1.6545454545454559,-0.9090909090909106
41.56363636363636,7.836363636363649,-5.272727272727278
45.845454545454544,4.7545454545454575,-1.9090909090909098
38.54545454545455,12.454545454545443,-4.909090909090905
31.212727277929133,1.7672725504094895,0.5454546321522107
40.11818181818182,-7.518181818181821,2.6363636363636385
33.518181818181816,4.88181818181818,-1.3636363636363629
42.77999998439442,9.579999958385109,-3.799999973990696
34.42727272727272,1.9727272727272858,0.45454545454544915
42.11545454480431,-0.47545453526756976,0.5909090800718836
34.75454543828965,5.645454514026637,-0.8909090757369988
44.24545454545455,5.154545454545454,-1.9090909090909092
40.95454545454545,8.045454545454541,-2.090909090909089
35.67272727272727,6.127272727272724,-3.4545454545454537
29.11818181818182,21.481818181818177,-7.3636363636363615
35.72727272727273,0.2727272727272743,-0.5454545454545462
39.60545453375036,0.4145453756505668,1.0909091342579285
34.59818182208321,3.061818144538184,-1.563636346296829
42.84727272987366,-2.307272815704345,0.45454549789428694
37.00000000000003,-17.400000095367492,13.200000047683753
32.00000000000001,10.999999999999975,-9.999999999999982
40.000000000000014,-12.00000000000005,8.000000000000032
38.000000000000014,0.999999999999948,14.000000000000034
31.000000000000018,8.999999999999957,-5.999999999999971
28.000000000000014,29.90000009536739,-19.80000019073483
25.999999999999993,43.00000000000001,-34.0
33.0,8.999999999999996,-9.999999999999996
31.000000000000014,21.99999999999998,-15.999999999999982
40.00000000000002,1.9999999999999385,4.133609464751977e-14
29.999999999999993,46.00000000000002,-44.00000000000001
40.00000000000003,22.999999999999922,-21.999999999999943
34.00000000000003,30.999999999999932,-21.99999999999995
37.0,37.99999999999999,-27.99999999999999
31.000000000000007,-2.8000001907348873,12.80000019073488
27.000000000000007,50.999999999999986,-37.999999999999986
38.000000000000036,-0.500000357627937,7.400000333786056
35.00000000000001,13.999999999999988,-7.999999999999991
36.00000000000002,8.999999999999952,-1.9999999999999662
34.000000000000014,6.9999999999999725,-1.9999999999999816
39.0,1.9999999999999802,-7.999999999999987
40.000000000000014,18.699999809265115,-18.599999904632554
46.00000000000001,-18.000000000000025,16.000000000000014
37.00000000000001,10.999999999999975,-9.999999999999982
39.00000000000002,-3.7000000476837744,3.0000000000000386
45.000000000000036,-22.199999928474533,14.399999856948922
38.00000000000001,-9.00000000000002,-1.999999999999988
33.00000000000002,-15.000000000000043,14.000000000000027
31.00000000000002,14.999999999999948,2.000000000000036
31.00000000000002,18.999999999999943,-5.99999999999996
34.00000000000001,-2.399999976158164,4.799999952316298
34.00000000000002,-14.000000000000046,20.00000000000003
34.00000000000001,25.999999999999975,-15.999999999999982
36.00000000000002,34.99999999999996,-21.999999999999968
33.0,-3.0000000000000244,6.000000000000016
42.000000000000036,-35.00000000000008,26.00000000000005
37.0,-5.000000000000002,6.000000000000001
41.000000000000014,-6.000000000000049,8.000000000000032
42.00000000000002,2.7999997138976496,-4.799999713897668
34.00000000000003,5.999999999999927,4.00000000000005
46.00000000000002,-10.000000000000062,3.916051071870294e-14
47.000000000000014,-16.000000000000053,16.000000000000032
40.00000000000002,-9.000000000000071,10.000000000000046
